j,nj
1,2.18E+00
2,2.14E+00
3,2.10E+00
4,2.06E+00
5,2.02E+00
6,2.00E+00
7,1.99E+00
8,1.98E+00
9,1.97E+00
10,1.94E+00
11,1.75E+00
12,1.73E+00
13,1.47E+00
14,1.46E+00
15,1.43E+00
16,1.43E+00
17,1.42E+00
18,1.39E+00
19,1.38E+00
20,1.37E+00
21,1.37E+00
22,1.37E+00
23,1.36E+00
24,1.36E+00
25,1.28E+00
26,1.27E+00
27,1.26E+00
28,1.25E+00
29,1.25E+00
30,1.23E+00
31,1.22E+00
32,1.20E+00
33,1.20E+00
34,1.19E+00
35,1.18E+00
36,1.18E+00
37,1.18E+00
38,1.18E+00
39,1.17E+00
40,1.17E+00
41,1.16E+00
42,1.16E+00
43,1.13E+00
44,1.13E+00
45,1.12E+00
46,1.12E+00
47,1.11E+00
48,1.11E+00
49,1.11E+00
50,1.11E+00
51,1.11E+00
52,1.10E+00
53,1.10E+00
54,1.10E+00
55,1.09E+00
56,1.08E+00
57,1.06E+00
58,1.06E+00
59,1.06E+00
60,1.06E+00
61,1.05E+00
62,1.05E+00
63,1.05E+00
64,1.04E+00
65,1.04E+00
66,1.04E+00
67,1.03E+00
68,1.03E+00
69,1.03E+00
70,1.02E+00
71,1.02E+00
72,1.01E+00
73,1.01E+00
74,1.01E+00
75,1.00E+00
76,1.00E+00
77,1.00E+00
78,9.99E-01
79,9.97E-01
80,9.92E-01
81,9.92E-01
82,9.89E-01
83,9.88E-01
84,9.87E-01
85,9.82E-01
86,9.81E-01
87,9.74E-01
88,9.73E-01
89,9.68E-01
90,9.65E-01
91,9.64E-01
92,9.63E-01
93,9.61E-01
94,9.60E-01
95,9.59E-01
96,9.58E-01
97,9.57E-01
98,9.57E-01
99,9.55E-01
100,9.55E-01
101,9.54E-01
102,9.43E-01
103,9.36E-01
104,9.32E-01
105,9.28E-01
106,9.27E-01
107,9.24E-01
108,9.22E-01
109,9.21E-01
110,9.20E-01
111,9.19E-01
112,9.18E-01
113,9.18E-01
114,9.14E-01
115,9.11E-01
116,9.11E-01
117,9.09E-01
118,9.03E-01
119,9.02E-01
120,9.00E-01
121,8.99E-01
122,8.96E-01
123,8.95E-01
124,8.92E-01
125,8.91E-01
126,8.90E-01
127,8.90E-01
128,8.87E-01
129,8.86E-01
130,8.85E-01
131,8.82E-01
132,8.81E-01
133,8.80E-01
134,8.77E-01
135,8.76E-01
136,8.74E-01
137,8.74E-01
138,8.73E-01
139,8.72E-01
140,8.71E-01
141,8.70E-01
142,8.67E-01
143,8.63E-01
144,8.63E-01
145,8.58E-01
146,8.56E-01
147,8.54E-01
148,8.50E-01
149,8.46E-01
150,8.34E-01
151,8.33E-01
152,8.29E-01
153,8.25E-01
154,8.21E-01
155,8.21E-01
156,8.19E-01
157,8.18E-01
158,8.17E-01
159,8.17E-01
160,8.17E-01
161,8.16E-01
162,8.16E-01
163,8.14E-01
164,8.11E-01
165,7.96E-01
166,7.95E-01
167,7.92E-01
168,7.86E-01
169,7.85E-01
170,7.80E-01
171,7.76E-01
172,7.75E-01
173,7.70E-01
174,7.67E-01
175,7.65E-01
176,7.65E-01
177,7.64E-01
178,7.62E-01
179,7.59E-01
180,7.57E-01
181,7.56E-01
182,7.55E-01
183,7.53E-01
184,7.50E-01
185,7.50E-01
186,7.48E-01
187,7.46E-01
188,7.45E-01
189,7.43E-01
190,7.42E-01
191,7.35E-01
192,7.35E-01
193,7.30E-01
194,7.30E-01
195,7.27E-01
196,7.26E-01
197,7.24E-01
198,7.23E-01
199,7.23E-01
200,7.22E-01
201,7.22E-01
202,7.22E-01
203,7.21E-01
204,7.21E-01
205,7.21E-01
206,7.20E-01
207,7.20E-01
208,7.20E-01
209,7.20E-01
210,7.19E-01
211,7.19E-01
212,7.18E-01
213,7.18E-01
214,7.17E-01
215,7.17E-01
216,7.16E-01
217,7.16E-01
218,7.16E-01
219,7.15E-01
220,7.14E-01
221,7.13E-01
222,7.12E-01
223,7.10E-01
224,7.09E-01
225,7.08E-01
226,7.07E-01
227,7.07E-01
228,7.06E-01
229,7.02E-01
230,6.93E-01
231,6.87E-01
232,6.86E-01
233,6.85E-01
234,6.83E-01
235,6.80E-01
236,6.78E-01
237,6.77E-01
238,6.77E-01
239,6.76E-01
240,6.75E-01
241,6.74E-01
242,6.73E-01
243,6.72E-01
244,6.71E-01
245,6.71E-01
246,6.63E-01
247,6.62E-01
248,6.61E-01
249,6.54E-01
250,6.54E-01
251,6.47E-01
252,6.44E-01
253,6.41E-01
254,6.40E-01
255,6.37E-01
256,6.37E-01
257,6.35E-01
258,6.32E-01
259,6.31E-01
260,6.27E-01
261,6.25E-01
262,6.24E-01
263,6.24E-01
264,6.23E-01
265,6.23E-01
266,6.22E-01
267,6.22E-01
268,6.22E-01
269,6.21E-01
270,6.21E-01
271,6.21E-01
272,6.20E-01
273,6.20E-01
274,6.20E-01
275,6.20E-01
276,6.20E-01
277,6.19E-01
278,6.19E-01
279,6.19E-01
280,6.19E-01
281,6.18E-01
282,6.18E-01
283,6.18E-01
284,6.14E-01
285,6.14E-01
286,6.11E-01
287,6.11E-01
288,6.07E-01
289,6.05E-01
290,6.04E-01
291,6.04E-01
292,6.04E-01
293,6.03E-01
294,6.02E-01
295,6.02E-01
296,6.01E-01
297,6.00E-01
298,5.98E-01
299,5.98E-01
300,5.95E-01
301,5.95E-01
302,5.95E-01
303,5.90E-01
304,5.88E-01
305,5.84E-01
306,5.83E-01
307,5.83E-01
308,5.83E-01
309,5.82E-01
310,5.81E-01
311,5.79E-01
312,5.79E-01
313,5.79E-01
314,5.78E-01
315,5.78E-01
316,5.77E-01
317,5.76E-01
318,5.76E-01
319,5.76E-01
320,5.75E-01
321,5.74E-01
322,5.74E-01
323,5.74E-01
324,5.73E-01
325,5.70E-01
326,5.70E-01
327,5.70E-01
328,5.69E-01
329,5.66E-01
330,5.65E-01
331,5.58E-01
332,5.57E-01
333,5.54E-01
334,5.53E-01
335,5.51E-01
336,5.42E-01
337,5.38E-01
338,5.34E-01
339,5.23E-01
340,5.22E-01
341,5.21E-01
342,5.19E-01
343,5.18E-01
344,5.17E-01
345,5.13E-01
346,5.12E-01
347,5.12E-01
348,5.07E-01
349,5.07E-01
350,5.05E-01
351,5.05E-01
352,4.94E-01
353,4.93E-01
354,4.92E-01
355,4.90E-01
356,4.84E-01
357,4.82E-01
358,4.81E-01
359,4.77E-01
360,4.66E-01
361,4.65E-01
362,4.63E-01
363,4.62E-01
364,4.61E-01
365,4.59E-01
366,4.59E-01
367,4.58E-01
368,4.57E-01
369,4.57E-01
370,4.56E-01
371,4.55E-01
372,4.54E-01
373,4.54E-01
374,4.53E-01
375,4.53E-01
376,4.53E-01
377,4.52E-01
378,4.48E-01
379,4.48E-01
380,4.46E-01
381,4.45E-01
382,4.39E-01
383,4.39E-01
384,4.34E-01
385,4.26E-01
386,4.21E-01
387,4.11E-01
388,4.01E-01
389,3.99E-01
390,3.99E-01
391,3.98E-01
392,3.92E-01
393,3.73E-01
394,3.53E-01
395,3.53E-01
396,3.51E-01
397,3.51E-01
398,3.50E-01
399,3.50E-01
400,3.50E-01
401,3.49E-01
402,3.47E-01
403,3.46E-01
404,3.46E-01
405,3.45E-01
406,3.45E-01
407,3.44E-01
408,3.42E-01
409,3.41E-01
410,3.41E-01
411,3.40E-01
412,3.39E-01
413,3.38E-01
414,3.37E-01
415,3.37E-01
416,3.37E-01
417,3.35E-01
418,3.34E-01
419,3.33E-01
420,3.31E-01
421,3.30E-01
422,3.30E-01
423,3.28E-01
424,3.27E-01
425,3.26E-01
426,3.25E-01
427,3.24E-01
428,3.23E-01
429,3.22E-01
430,3.22E-01
431,3.22E-01
432,3.22E-01
433,3.21E-01
434,3.21E-01
435,3.21E-01
436,3.20E-01
437,3.20E-01
438,3.20E-01
439,3.18E-01
440,3.17E-01
441,3.16E-01
442,3.16E-01
443,3.15E-01
444,3.12E-01
445,3.11E-01
446,3.10E-01
447,3.07E-01
448,3.05E-01
449,3.05E-01
450,3.04E-01
451,3.03E-01
452,3.03E-01
453,3.02E-01
454,3.01E-01
455,3.00E-01
456,3.00E-01
457,2.99E-01
458,2.98E-01
459,2.96E-01
460,2.94E-01
461,2.93E-01
462,2.93E-01
463,2.92E-01
464,2.92E-01
465,2.92E-01
466,2.91E-01
467,2.91E-01
468,2.91E-01
469,2.90E-01
470,2.90E-01
471,2.90E-01
472,2.90E-01
473,2.90E-01
474,2.90E-01
475,2.89E-01
476,2.89E-01
477,2.89E-01
478,2.88E-01
479,2.88E-01
480,2.88E-01
481,2.87E-01
482,2.87E-01
483,2.87E-01
484,2.87E-01
485,2.87E-01
486,2.87E-01
487,2.86E-01
488,2.86E-01
489,2.86E-01
490,2.85E-01
491,2.85E-01
492,2.85E-01
493,2.81E-01
494,2.81E-01
495,2.80E-01
496,2.79E-01
497,2.79E-01
498,2.77E-01
499,2.76E-01
500,2.76E-01
501,2.75E-01
502,2.74E-01
503,2.72E-01
504,2.71E-01
505,2.69E-01
506,2.69E-01
507,2.69E-01
508,2.68E-01
509,2.68E-01
510,2.68E-01
511,2.68E-01
512,2.67E-01
513,2.67E-01
514,2.67E-01
515,2.67E-01
516,2.67E-01
517,2.67E-01
518,2.67E-01
519,2.67E-01
520,2.67E-01
521,2.67E-01
522,2.61E-01
523,2.60E-01
524,2.60E-01
525,2.60E-01
526,2.59E-01
527,2.59E-01
528,2.59E-01
529,2.59E-01
530,2.54E-01
531,2.53E-01
532,2.52E-01
533,2.48E-01
534,2.47E-01
535,1.88E-01
536,1.88E-01
537,1.82E-01
538,1.19E-01
539,8.41E-02
540,8.06E-02
541,8.04E-02
542,8.02E-02
543,7.92E-02
544,7.68E-02
545,7.64E-02
546,7.64E-02
547,7.61E-02
548,7.60E-02
549,7.54E-02
550,7.53E-02
551,7.52E-02
552,7.52E-02
553,7.50E-02
554,7.43E-02
555,7.42E-02
556,7.35E-02
557,7.35E-02
558,7.33E-02
559,7.32E-02
560,7.27E-02
561,7.26E-02
562,7.25E-02
563,7.24E-02
564,7.23E-02
565,7.22E-02
566,7.21E-02
567,7.19E-02
568,7.14E-02
569,7.13E-02
570,7.13E-02
571,7.10E-02
572,7.09E-02
573,7.09E-02
574,7.08E-02
575,7.06E-02
576,7.05E-02
577,7.05E-02
578,7.04E-02
579,7.04E-02
580,7.04E-02
581,7.04E-02
582,7.02E-02
583,7.01E-02
584,6.99E-02
585,6.99E-02
586,6.97E-02
587,6.97E-02
588,6.97E-02
589,6.96E-02
590,6.96E-02
591,6.94E-02
592,6.94E-02
593,6.93E-02
594,6.92E-02
595,6.91E-02
596,6.90E-02
597,6.90E-02
598,6.89E-02
599,6.88E-02
600,6.86E-02
601,6.86E-02
602,6.86E-02
603,6.86E-02
604,6.85E-02
605,6.84E-02
606,6.84E-02
607,6.84E-02
608,6.83E-02
609,6.82E-02
610,6.82E-02
611,6.82E-02
612,6.82E-02
613,6.81E-02
614,6.80E-02
615,6.80E-02
616,6.80E-02
617,6.79E-02
618,6.77E-02
619,6.77E-02
620,6.76E-02
621,6.76E-02
622,6.76E-02
623,6.75E-02
624,6.75E-02
625,6.74E-02
626,6.74E-02
627,6.73E-02
628,6.72E-02
629,6.71E-02
630,6.71E-02
631,6.71E-02
632,6.71E-02
633,6.71E-02
634,6.70E-02
635,6.69E-02
636,6.69E-02
637,6.69E-02
638,6.69E-02
639,6.69E-02
640,6.68E-02
641,6.68E-02
642,6.68E-02
643,6.67E-02
644,6.67E-02
645,6.67E-02
646,6.67E-02
647,6.66E-02
648,6.66E-02
649,6.66E-02
650,6.65E-02
651,6.65E-02
652,6.63E-02
653,6.63E-02
654,6.62E-02
655,6.61E-02
656,6.61E-02
657,6.60E-02
658,6.60E-02
659,6.59E-02
660,6.58E-02
661,6.58E-02
662,6.57E-02
663,6.55E-02
664,6.54E-02
665,6.54E-02
666,6.52E-02
667,6.50E-02
668,6.50E-02
669,6.49E-02
670,6.48E-02
671,6.46E-02
672,6.46E-02
673,6.45E-02
674,6.44E-02
675,6.44E-02
676,6.42E-02
677,6.40E-02
678,6.38E-02
679,6.36E-02
680,6.35E-02
681,6.35E-02
682,6.33E-02
683,6.33E-02
684,6.33E-02
685,6.33E-02
686,6.33E-02
687,6.32E-02
688,6.32E-02
689,6.31E-02
690,6.30E-02
691,6.30E-02
692,6.30E-02
693,6.29E-02
694,6.29E-02
695,6.29E-02
696,6.28E-02
697,6.28E-02
698,6.27E-02
699,6.27E-02
700,6.26E-02
701,6.25E-02
702,6.25E-02
703,6.24E-02
704,6.23E-02
705,6.21E-02
706,6.20E-02
707,6.19E-02
708,6.18E-02
709,6.18E-02
710,6.18E-02
711,6.17E-02
712,6.15E-02
713,6.15E-02
714,6.15E-02
715,6.14E-02
716,6.14E-02
717,6.13E-02
718,6.12E-02
719,6.12E-02
720,6.10E-02
721,6.10E-02
722,6.10E-02
723,6.09E-02
724,6.09E-02
725,6.09E-02
726,6.07E-02
727,6.07E-02
728,6.06E-02
729,6.06E-02
730,6.05E-02
731,6.05E-02
732,6.05E-02
733,6.04E-02
734,6.04E-02
735,6.04E-02
736,6.04E-02
737,6.04E-02
738,6.03E-02
739,6.03E-02
740,6.03E-02
741,6.02E-02
742,6.02E-02
743,6.02E-02
744,6.01E-02
745,6.01E-02
746,6.00E-02
747,5.99E-02
748,5.99E-02
749,5.98E-02
750,5.98E-02
751,5.98E-02
752,5.97E-02
753,5.96E-02
754,5.96E-02
755,5.96E-02
756,5.95E-02
757,5.94E-02
758,5.93E-02
759,5.93E-02
760,5.91E-02
761,5.90E-02
762,5.89E-02
763,5.86E-02
764,5.85E-02
765,5.84E-02
766,5.83E-02
767,5.81E-02
768,5.80E-02
769,5.78E-02
770,5.78E-02
771,5.77E-02
772,5.74E-02
773,5.71E-02
774,5.69E-02
775,5.66E-02
776,5.64E-02
777,5.64E-02
778,5.61E-02
779,5.60E-02
780,5.60E-02
781,5.58E-02
782,5.57E-02
783,5.57E-02
784,5.56E-02
785,5.55E-02
786,5.55E-02
787,5.55E-02
788,5.54E-02
789,5.53E-02
790,5.53E-02
791,5.53E-02
792,5.52E-02
793,5.52E-02
794,5.51E-02
795,5.51E-02
796,5.50E-02
797,5.48E-02
798,5.48E-02
799,5.48E-02
800,5.48E-02
801,5.47E-02
802,5.46E-02
803,5.44E-02
804,5.44E-02
805,5.42E-02
806,5.42E-02
807,5.41E-02
808,5.41E-02
809,5.38E-02
810,5.38E-02
811,5.37E-02
812,5.36E-02
813,5.35E-02
814,5.35E-02
815,5.35E-02
816,5.34E-02
817,5.33E-02
818,5.33E-02
819,5.32E-02
820,5.31E-02
821,5.31E-02
822,5.31E-02
823,5.31E-02
824,5.30E-02
825,5.30E-02
826,5.29E-02
827,5.29E-02
828,5.28E-02
829,5.28E-02
830,5.28E-02
831,5.27E-02
832,5.27E-02
833,5.27E-02
834,5.26E-02
835,5.26E-02
836,5.25E-02
837,5.25E-02
838,5.24E-02
839,5.24E-02
840,5.22E-02
841,5.21E-02
842,5.21E-02
843,5.20E-02
844,5.18E-02
845,5.18E-02
846,5.16E-02
847,5.16E-02
848,5.14E-02
849,5.12E-02
850,5.10E-02
851,5.09E-02
852,5.09E-02
853,5.08E-02
854,5.06E-02
855,5.05E-02
856,5.05E-02
857,5.04E-02
858,5.04E-02
859,5.04E-02
860,5.03E-02
861,5.03E-02
862,5.02E-02
863,5.01E-02
864,5.01E-02
865,5.01E-02
866,4.96E-02
867,4.95E-02
868,4.94E-02
869,4.92E-02
870,4.90E-02
871,4.88E-02
872,4.88E-02
873,4.87E-02
874,4.86E-02
875,4.86E-02
876,4.85E-02
877,4.84E-02
878,4.83E-02
879,4.83E-02
880,4.82E-02
881,4.79E-02
882,4.78E-02
883,4.78E-02
884,4.78E-02
885,4.76E-02
886,4.76E-02
887,4.75E-02
888,4.74E-02
889,4.67E-02
890,4.66E-02
891,4.66E-02
892,4.65E-02
893,4.61E-02
894,4.60E-02
895,4.54E-02
896,4.54E-02
897,4.53E-02
898,4.49E-02
899,4.47E-02
900,4.44E-02
901,4.37E-02
902,4.36E-02
903,4.34E-02
904,4.32E-02
905,4.29E-02
906,4.28E-02
907,4.27E-02
908,4.25E-02
909,4.25E-02
910,4.23E-02
911,4.23E-02
912,4.21E-02
913,4.20E-02
914,4.20E-02
915,4.20E-02
916,4.19E-02
917,4.19E-02
918,4.17E-02
919,4.16E-02
920,4.15E-02
921,4.14E-02
922,4.13E-02
923,4.13E-02
924,4.13E-02
925,4.12E-02
926,4.10E-02
927,4.09E-02
928,4.08E-02
929,4.08E-02
930,4.08E-02
931,4.07E-02
932,4.07E-02
933,4.07E-02
934,4.06E-02
935,4.06E-02
936,4.04E-02
937,4.04E-02
938,4.04E-02
939,4.03E-02
940,4.03E-02
941,4.03E-02
942,4.02E-02
943,4.01E-02
944,4.01E-02
945,4.01E-02
946,4.00E-02
947,4.00E-02
948,3.99E-02
949,3.99E-02
950,3.98E-02
951,3.97E-02
952,3.97E-02
953,3.97E-02
954,3.97E-02
955,3.96E-02
956,3.96E-02
957,3.96E-02
958,3.96E-02
959,3.96E-02
960,3.96E-02
961,3.96E-02
962,3.95E-02
963,3.95E-02
964,3.95E-02
965,3.93E-02
966,3.92E-02
967,3.92E-02
968,3.91E-02
969,3.91E-02
970,3.91E-02
971,3.90E-02
972,3.90E-02
973,3.89E-02
974,3.89E-02
975,3.89E-02
976,3.88E-02
977,3.88E-02
978,3.87E-02
979,3.87E-02
980,3.87E-02
981,3.86E-02
982,3.86E-02
983,3.85E-02
984,3.85E-02
985,3.85E-02
986,3.84E-02
987,3.84E-02
988,3.84E-02
989,3.82E-02
990,3.82E-02
991,3.81E-02
992,3.80E-02
993,3.79E-02
994,3.79E-02
995,3.78E-02
996,3.78E-02
997,3.78E-02
998,3.78E-02
999,3.78E-02
1000,3.78E-02
1001,3.77E-02
1002,3.77E-02
1003,3.76E-02
1004,3.76E-02
1005,3.76E-02
1006,3.76E-02
1007,3.75E-02
1008,3.75E-02
1009,3.74E-02
1010,3.74E-02
1011,3.73E-02
1012,3.73E-02
1013,3.73E-02
1014,3.73E-02
1015,3.72E-02
1016,3.72E-02
1017,3.72E-02
1018,3.72E-02
1019,3.71E-02
1020,3.71E-02
1021,3.70E-02
1022,3.70E-02
1023,3.69E-02
1024,3.69E-02
1025,3.68E-02
1026,3.68E-02
1027,3.68E-02
1028,3.67E-02
1029,3.67E-02
1030,3.66E-02
1031,3.65E-02
1032,3.65E-02
1033,3.64E-02
1034,3.64E-02
1035,3.64E-02
1036,3.64E-02
1037,3.63E-02
1038,3.62E-02
1039,3.62E-02
1040,3.61E-02
1041,3.61E-02
1042,3.60E-02
1043,3.59E-02
1044,3.59E-02
1045,3.57E-02
1046,3.57E-02
1047,3.55E-02
1048,3.55E-02
1049,3.54E-02
1050,3.53E-02
1051,3.50E-02
1052,3.49E-02
1053,3.48E-02
1054,3.48E-02
1055,3.48E-02
1056,3.48E-02
1057,3.48E-02
1058,3.46E-02
1059,3.45E-02
1060,3.44E-02
1061,3.43E-02
1062,3.42E-02
1063,3.42E-02
1064,3.42E-02
1065,3.40E-02
1066,3.40E-02
1067,3.39E-02
1068,3.39E-02
1069,3.35E-02
1070,3.32E-02
1071,3.29E-02
1072,3.29E-02
1073,3.27E-02
1074,3.25E-02
1075,9.04E-03
1076,8.89E-03
1077,1.43E-07
